X;Y
 66.0; 39.0
 71.6; 60.2
 89.9; 47.3
 104.4; 59.7
 76.7; 57.4
 79.2; 66.1
 89.0; 70.5
 106.2; 54.9
 109.3; 79.7
 98.3; 57.1
 78.0; 79.5
 93.7; 67.9
 107.9; 68.0
 66.9; 61.1
 97.2; 65.6
 79.8; 65.5
 90.9; 53.7
 68.0; 53.7
 94.4; 49.5
 79.1; 67.0
 95.9; 65.2
 90.2; 61.5
 80.7; 58.8
 67.2; 82.1
 87.4; 54.1
 73.2; 57.2
 84.2; 79.3
 72.8; 63.2
 84.9; 63.7
 65.9; 55.8
 81.3; 55.7
 73.9; 76.3
 99.5; 66.1
 84.1; 71.1
 83.9; 62.7
 75.2; 44.1
 73.6; 50.7
 75.4; 49.4
 69.9; 73.1
 85.1; 62.4
 86.1; 65.8
 95.2; 70.1
 65.3; 59.4
 63.9; 47.5
 63.4; 64.9
 90.3; 82.2
 73.8; 56.2
 89.1; 70.6
 83.0; 55.9
 85.5; 65.9
 109.5; 70.5
 61.4; 54.4
 78.0; 66.7
 70.9; 48.9
 67.8; 60.4
 76.9; 57.3
 91.4; 60.0
 78.9; 62.8
 86.0; 62.7
 81.1; 65.4
 84.7; 40.4
 91.5; 52.1
 58.5; 67.1
 98.6; 60.6
 70.8; 61.1
 69.7; 57.1
 68.4; 83.0
 78.8; 73.7
 88.1; 74.1
 63.3; 72.8
 91.7; 52.6
 79.8; 70.0
 89.7; 67.6
 61.2; 77.2
 83.8; 71.2
 66.6; 56.5
 80.8; 71.8
 52.4; 75.7
 80.0; 69.0
 98.7; 55.5
 69.4; 67.3
 83.6; 51.7
 71.6; 69.9
 79.9; 46.6
 86.3; 75.0
 94.3; 41.6
 78.4; 83.4
 72.6; 71.2
 74.7; 67.3
 108.8; 57.8
 90.4; 69.1
 90.1; 57.5
 82.3; 48.7
 80.3; 48.3
 68.9; 62.9
 95.8; 54.2
 70.2; 39.2
 82.6; 73.6
 75.4; 80.8
 80.4; 71.4
 56.1; 61.4
 72.5; 70.4
 70.0; 61.8
 89.6; 66.6
 84.1; 74.7
 74.4; 56.2
 73.8; 44.4
 73.3; 51.2
 81.7; 79.5
 80.5; 50.1
 83.2; 67.4
 75.9; 41.3
 72.6; 77.3
 81.6; 57.0
 84.2; 58.7
 83.6; 58.6
 72.4; 57.2
 80.1; 77.1
 84.0; 47.9
 72.7; 76.8
 79.9; 77.7
 85.0; 66.6
 57.4; 79.4
 39.9; 50.7
 76.1; 48.4
 91.1; 45.9
 63.7; 56.1
 85.0; 56.0
 99.7; 52.3
 84.3; 75.0
 80.1; 51.3
 79.6; 76.3
 79.0; 61.6
 88.3; 58.7
 87.3; 66.7
 58.2; 66.8
 95.2; 55.9
 71.5; 49.0
 69.3; 73.9
 73.8; 74.0
 70.9; 59.4
 67.5; 60.7
 83.6; 68.2
 83.0; 55.1
 66.3; 73.0
 77.8; 68.6
 91.2; 67.8
 83.4; 87.0
 75.5; 62.4
 71.7; 34.2
 64.5; 62.2
 98.4; 62.5
 91.3; 67.5
 75.0; 61.4
 48.0; 62.0
 95.7; 59.1
 80.6; 72.1
 66.4; 67.8
 92.5; 65.6
 82.2; 52.6
 71.7; 66.3
 82.9; 64.7
 80.0; 63.9
 98.5; 62.1
 90.3; 45.0
 86.1; 82.8
 76.4; 75.3
 88.3; 65.7
 65.5; 60.0
 76.4; 40.5
 70.0; 46.5
 72.3; 58.0
 66.0; 59.6
 71.5; 63.4
 58.3; 67.3
 67.7; 54.5
 85.0; 63.6
 87.7; 43.6
 81.9; 71.5
 89.1; 77.5
 94.8; 69.9
 83.7; 58.2
 76.4; 42.8
 72.1; 37.7
 68.9; 63.6
 74.2; 41.1
 103.2; 54.8
 78.0; 40.5
 75.7; 87.3
 63.4; 61.8
 58.4; 76.9
 70.2; 52.8
 95.9; 49.0
 83.0; 53.5
 79.4; 66.6
 94.3; 48.7
 83.5; 68.8
 89.8; 71.2
 71.9; 50.1
 83.3; 45.5
 85.9; 66.6
 65.2; 66.8
 74.1; 67.1
 108.7; 60.1
 84.5; 60.9
 56.5; 61.6
 82.1; 66.8
 59.9; 63.5
 80.3; 63.9
 83.4; 66.0
 90.2; 66.2
 67.8; 41.4
 58.6; 61.7
 65.1; 61.2
 66.8; 78.6
 75.2; 48.8
 86.0; 66.9
 80.8; 84.7
 78.3; 61.0
 80.3; 71.5
 76.8; 78.4
 92.2; 75.8
 74.2; 59.6
 77.2; 60.5
 84.1; 72.8
 75.8; 47.3
 85.2; 40.4
 74.1; 57.1
 90.8; 36.1
 82.1; 56.2
 87.3; 53.4
 102.8; 62.2
 92.3; 71.1
 88.4; 53.2
 92.6; 45.8
 98.2; 67.5
 74.2; 56.8
 86.1; 74.0
 86.0; 58.7
 97.8; 33.1
 84.3; 63.8
 113.5; 55.1
 58.3; 50.9
 68.2; 57.0
 81.8; 42.4
 81.7; 52.8
 98.1; 61.6
 62.1; 65.3
 87.0; 60.0
 69.2; 65.0
 78.4; 56.9
 84.4; 54.3
 96.2; 54.8
 85.1; 72.3
 97.9; 39.9
 71.5; 42.8
 89.9; 45.3
 95.7; 59.2
 78.7; 49.7
 78.6; 58.6
 92.7; 54.4
 73.6; 44.2
 93.8; 58.8
 61.2; 37.7
 81.6; 75.9
 83.6; 66.1
 81.9; 34.8
 89.9; 63.3
 55.1; 46.1
 63.6; 69.2
 67.2; 50.7
 92.4; 53.3
 74.7; 59.0
 74.3; 53.1
 80.2; 78.3
 84.8; 56.1
 94.8; 54.3
 83.2; 63.2
 96.1; 71.5
 78.6; 61.9
 67.3; 70.2
 72.5; 68.8
 72.6; 80.4
 77.7; 55.0
 77.9; 60.0
 73.6; 80.7
 84.3; 38.8
 82.2; 80.4
 98.7; 58.7
 53.7; 63.3
 90.2; 48.5
 77.6; 51.2
 59.9; 48.9
 89.8; 48.4
 91.2; 76.3
 80.6; 46.0
 76.2; 76.3
 46.5; 58.9
 70.7; 64.6
 87.8; 71.7
 77.6; 60.8
 115.3; 56.6
 93.5; 57.3
 72.2; 43.6
 101.1; 42.1
 65.0; 74.2
 84.6; 54.0
 92.2; 60.1
 61.2; 63.5
 66.1; 40.2
 77.8; 63.2
 86.6; 55.7
 89.4; 57.8
 50.1; 84.5
 79.2; 75.9
 80.1; 59.0
 66.2; 58.8
 74.5; 63.0
 65.7; 51.1
 85.2; 71.2
 76.2; 48.4
 88.0; 59.6
 84.6; 60.8
 77.6; 68.6
 79.9; 45.9
 76.6; 61.6
 72.2; 55.4
 67.9; 46.4
 74.9; 81.3
 74.6; 61.7
 97.9; 58.1
 68.4; 61.3
 75.8; 48.4
 74.6; 52.6
 81.6; 56.4
 66.2; 59.1
 80.4; 53.5
 77.0; 38.7
 93.0; 64.7
 86.2; 36.4
 63.3; 73.7
 66.5; 61.0
 67.7; 65.5
 83.9; 36.0
 57.9; 62.1
 78.9; 56.7
 105.2; 66.6
 63.4; 71.0
 96.1; 63.0
 91.7; 59.8
 79.4; 58.7
 66.8; 61.2
 81.3; 54.0
 83.4; 76.6
 76.2; 74.2
 84.5; 57.6
 83.7; 46.9
 84.3; 70.9
 88.1; 61.7
 65.3; 49.0
 83.7; 74.7
 63.3; 62.9
 98.2; 56.9
 86.5; 64.0
 80.2; 58.5
 86.7; 59.6
 67.5; 58.6
 85.3; 62.3
 78.4; 65.9
 94.9; 70.9
 67.0; 60.8
 62.7; 57.8
 78.7; 68.0
 86.8; 68.7
 99.6; 66.2
 93.4; 55.5
 73.6; 55.6
 76.4; 70.5
 99.2; 54.3
 105.4; 58.0
 73.4; 63.9
 71.0; 85.4
 78.7; 44.3
 87.1; 65.9
 75.3; 67.5
 92.9; 52.2
 89.5; 47.5
 70.4; 53.2
 106.2; 41.3
 84.6; 58.6
 74.8; 80.0
 71.5; 53.5
 45.9; 54.1
 70.4; 75.3
 87.4; 48.3
 58.7; 69.6
 77.0; 73.3
 78.8; 61.2
 76.7; 65.3
 66.2; 70.1
 84.1; 62.6
 68.6; 56.3
 95.1; 46.0
 71.6; 52.5
 58.8; 50.6
 63.5; 48.7
 62.0; 57.4
 75.4; 43.8
 125.4; 62.8
 64.6; 27.5
 96.2; 61.8
 60.7; 47.1
 91.5; 35.4
 79.3; 77.6
 72.7; 51.1
 39.0; 73.6
 94.4; 41.7
 97.0; 63.3
 94.1; 75.3
 61.8; 63.3
 92.4; 56.8
 106.3; 66.9
 83.4; 49.6
 64.0; 77.3
 88.3; 69.8
 76.7; 75.9
 65.4; 63.7
 73.2; 63.9
 77.7; 66.3
 79.0; 47.0
 74.3; 68.5
 93.2; 56.8
 96.4; 68.7
 83.6; 52.3
 88.6; 68.6
 69.8; 61.5
 81.1; 71.0
 95.4; 62.4
 73.8; 77.4
 79.6; 56.2
 90.2; 45.8
 94.4; 55.5
 92.2; 71.4
 80.6; 64.0
 77.1; 82.1
 71.3; 49.9
 90.3; 72.8
 55.2; 62.4
 58.5; 47.6
 79.8; 65.9
 82.1; 71.0
 90.5; 54.2
 71.3; 58.0
 75.1; 46.6
 65.7; 58.5
 90.1; 40.3
 59.5; 76.8
 83.4; 83.2
 73.5; 76.7
 72.8; 58.0
 70.6; 35.8
 80.8; 72.8
 74.5; 46.0
 91.4; 65.8
 86.2; 75.1
 96.9; 52.9
 79.1; 76.9
 73.6; 64.4
 78.1; 51.0
 99.4; 55.1
 92.2; 46.9
 68.3; 55.4
 75.1; 52.1
 102.0; 67.1
 86.1; 65.0
 75.7; 50.3
 53.2; 58.9
 88.1; 43.5
 74.3; 58.8
 83.5; 42.7
 108.3; 64.6
 71.0; 68.5
 83.6; 46.9
 80.8; 63.8
 78.9; 86.4
 71.8; 58.6
 59.8; 70.1
 72.7; 57.6
 67.9; 45.4
 65.8; 66.9
 79.5; 58.0
 71.2; 40.7
 85.0; 43.9
 84.1; 46.1
 99.6; 57.9
 59.3; 43.1
 67.7; 41.1
 74.7; 94.9
 79.7; 80.0
 90.4; 63.1
 69.0; 72.7
 69.4; 66.7
 82.3; 42.9
 85.2; 70.3
 87.7; 49.2
 86.1; 56.8
 88.6; 30.3
 94.8; 54.5
 54.5; 50.3
 78.9; 63.5
 79.3; 58.5
 95.7; 66.3
 79.7; 44.8
 91.6; 55.4
 82.9; 54.4
 90.2; 62.2
 92.5; 61.5
 76.5; 48.9
 75.3; 46.4
 119.5; 45.5
 89.1; 58.4
 77.7; 53.9
 72.0; 53.2
 91.4; 63.1
 91.6; 67.8
 75.2; 59.3
 72.7; 76.6
 101.8; 28.4
 78.1; 50.7
 77.8; 36.8
 85.1; 53.2
 87.3; 59.4
 87.1; 62.8
 90.5; 90.5
 56.9; 37.7
 91.1; 38.3
 68.0; 50.9
 107.0; 60.4
 71.1; 94.2
 82.8; 51.3
 75.6; 80.8
 92.4; 46.4
 103.3; 49.0
 74.0; 48.8
 65.7; 63.8
 85.7; 34.1
 60.3; 50.3
 77.8; 73.8
 78.6; 61.1
 93.1; 62.7
 91.3; 45.9
 62.0; 75.7
 98.6; 77.0
 72.1; 67.4
 86.1; 93.6
 98.6; 74.8
 105.3; 78.8
 83.1; 72.2
 79.2; 61.8
 85.8; 35.3
 86.1; 43.2
 78.8; 55.8
 88.7; 67.0
 72.9; 75.2
 92.6; 63.0
 72.0; 77.6
 97.5; 86.4
 83.7; 56.9
 97.4; 75.8
 67.5; 48.0
 80.6; 62.5
 78.0; 51.5
 99.1; 65.6
 75.1; 70.4
 99.3; 69.0
 72.6; 79.8
 87.4; 32.7
 70.6; 47.5
 94.4; 49.6
 86.1; 56.0
 82.5; 75.6
 55.3; 40.3
 71.9; 74.8
 70.8; 45.0
 64.7; 49.7
 104.7; 70.9
 90.3; 66.8
 88.6; 74.9
 71.6; 67.2
 69.0; 70.6
 58.6; 58.4
 76.8; 57.3
 85.6; 73.2
 63.6; 54.4
 74.0; 73.0
 66.3; 65.0
 76.1; 59.1
 66.9; 44.4
 73.0; 75.6
 96.1; 60.0
 111.5; 43.6
 85.6; 72.7
 61.2; 54.4
 104.5; 65.3
 72.4; 57.6
 83.2; 63.1
 86.7; 34.6
 74.8; 71.3
 79.8; 65.9
 100.1; 67.1
 72.7; 49.8
 84.4; 49.7
 77.9; 51.9
 73.6; 84.3
 56.9; 59.2
 96.4; 44.2
 70.9; 40.9
 91.2; 85.3
 70.9; 79.4
 85.8; 57.9
 81.5; 62.7
 69.0; 39.2
 62.7; 71.6
 90.0; 71.8
 90.9; 31.5
 90.7; 38.4
 72.7; 85.8
 79.7; 52.1
 86.5; 48.8
 72.3; 71.5
 73.2; 77.6
 51.7; 69.6
 75.0; 59.1
 78.9; 66.9
 83.4; 50.2
 88.0; 48.8
 83.1; 69.1
 113.5; 55.0
 59.0; 50.1
 84.3; 66.7
 92.5; 38.9
 82.2; 58.4
 108.9; 57.3
 83.0; 49.7
 96.7; 52.9
 83.8; 50.2
 83.0; 85.7
 60.4; 85.2
 107.8; 57.7
 68.9; 79.0
 84.2; 58.3
 98.3; 53.3
 78.1; 59.2
 86.6; 63.5
 75.2; 69.2
 85.2; 62.0
 74.2; 73.3
 70.0; 75.2
 99.4; 69.3
 88.8; 52.2
 74.7; 52.2
 92.5; 48.2
 80.1; 39.9
 63.7; 57.5
 66.2; 64.3
 100.1; 63.1
 74.3; 41.3
 70.0; 43.6
 66.8; 59.3
 65.0; 63.2
 65.9; 67.2
 93.5; 71.0
 97.0; 73.7
 86.0; 73.5
 69.2; 71.2
 68.6; 70.0
 74.3; 44.9
 69.3; 54.5
 76.6; 89.2
 80.5; 78.8
 66.5; 57.5
 76.8; 62.4
 57.7; 62.7
 84.8; 68.5
 95.2; 44.8
 75.3; 84.3
 101.4; 59.5
 74.9; 67.6
 93.1; 57.1
 93.4; 67.4
 76.0; 67.3
 85.5; 65.6
 59.6; 54.1
 69.4; 44.3
 90.6; 79.1
 104.8; 66.6
 84.6; 69.1
 82.7; 30.7
 81.1; 21.0
 79.0; 65.7
 58.2; 66.0
 103.2; 68.1
 88.9; 41.1
 71.0; 71.6
 111.5; 34.4
 104.1; 60.7
 98.7; 54.8
 74.0; 74.3
 88.6; 51.0
 72.5; 59.6
 81.5; 53.8
 78.9; 59.3
 75.7; 66.8
 73.8; 49.9
 83.1; 60.8
 83.9; 54.1
 98.9; 63.8
 94.3; 48.1
 55.1; 51.2
 73.7; 62.4
 63.0; 65.7
 88.8; 37.6
 78.9; 47.5
 95.2; 73.3
 90.5; 53.3
 75.6; 60.6
 73.5; 64.9
 92.2; 59.3
 61.8; 60.0
 97.1; 70.3
 91.0; 52.9
 82.6; 54.7
 98.2; 71.1
 104.5; 57.2
 96.0; 58.8
 102.7; 60.3
 82.6; 55.4
 94.3; 58.6
 80.2; 69.5
 66.9; 48.9
 93.4; 71.5
 96.5; 48.2
 63.6; 46.8
 104.0; 57.5
 90.1; 67.6
 91.2; 60.9
 79.0; 48.8
 68.4; 65.8
 64.9; 60.4
 78.5; 58.6
 94.2; 58.9
 44.9; 85.5
 67.6; 69.7
 82.3; 67.2
 73.8; 50.5
 75.7; 55.0
 69.8; 70.6
 71.8; 73.1
 65.3; 51.2
 82.1; 59.4
 67.6; 46.2
 50.7; 42.1
 77.6; 57.9
 69.5; 71.9
 80.6; 58.1
 79.0; 68.1
 80.0; 59.1
 81.3; 73.3
 88.8; 51.2
 81.8; 44.3
 83.7; 48.3
 53.5; 66.6
 90.2; 56.5
 105.0; 53.2
 92.7; 60.3
 77.4; 47.8
 87.8; 56.7
 54.6; 51.0
 82.1; 61.9
 86.9; 68.3
 86.0; 57.0
 73.1; 63.0
 89.3; 71.8
 83.4; 40.2
 64.6; 63.9
 83.3; 53.0
 93.6; 57.2
 82.3; 64.1
 92.3; 44.7
 70.8; 73.5
 87.5; 82.5
 77.7; 69.4
 76.4; 39.5
 70.0; 50.2
 85.0; 56.0
 65.8; 50.1
 78.6; 54.9
 103.0; 61.4
 94.7; 60.2
 82.2; 58.0
 83.4; 69.7
 75.5; 74.3
 81.3; 46.5
 78.2; 60.9
 87.8; 59.8
 100.9; 47.0
 80.8; 60.7
 78.9; 97.0
 75.9; 66.9
 84.6; 60.9
 83.8; 34.9
 73.5; 74.7
76.5;62.1
 46.1; 51.0
 75.5; 51.3
 68.0; 61.7
 68.9; 70.9
 83.9; 52.5
 87.5; 69.9
 88.4; 73.6
 73.5; 67.3
 86.9; 68.4
 80.1; 66.8
 80.7; 59.7
 84.9; 57.1
 56.6; 58.9
 67.6; 66.9
 93.0; 84.2
 101.2; 52.7
 112.3; 81.6
 100.8; 72.3
 76.5; 53.2
 61.2; 58.7
 79.0; 56.4
 74.9; 46.8
 75.5; 56.6
 90.1; 90.7
 93.4; 55.3
 72.2; 77.5
 100.5; 59.1
 97.2; 78.9
 85.1; 63.8
 84.7; 54.0
 75.1; 55.0
 89.2; 60.8
 78.9; 80.5
 59.9; 33.8
 43.9; 69.8
 97.9; 45.1
 103.3; 61.0
 74.7; 42.9
 74.9; 79.3
 82.6; 43.4
 84.2; 62.9
 81.1; 79.5
 85.0; 67.3
 73.1; 30.8
 87.7; 43.3
 79.9; 53.3
 92.8; 46.5
 86.1; 66.0
 60.0; 64.0
 77.2; 65.5
 87.1; 52.7
 89.9; 76.1
 106.1; 39.4
 72.6; 41.1
 107.3; 55.5
 70.3; 41.2
 79.8; 52.0
 64.5; 57.0
 87.6; 60.5
 102.1; 66.8
 107.0; 51.6
 96.5; 64.3
 84.3; 80.6
 62.8; 69.6
 78.6; 59.9
 76.7; 43.3
 98.0; 72.0
 84.9; 79.4
 96.5; 63.0
 86.0; 55.8
 90.8; 35.1
 83.7; 55.4
 64.6; 40.7
 96.8; 56.9
 75.0; 63.1
 97.5; 56.5
 85.3; 66.4
 69.5; 76.0
 93.5; 78.3
 75.2; 50.3
 78.9; 34.1
 91.2; 61.6
 82.2; 71.2
 91.4; 75.9
 84.6; 69.4
 70.0; 63.9
 71.4; 64.8
 85.4; 62.0
 74.1; 57.0
 62.7; 57.1
 71.8; 60.2
 77.0; 49.1
 86.1; 60.4
 75.6; 64.9
 92.5; 55.9
 74.9; 44.4
 79.8; 72.1
 70.0; 66.1
 73.5; 75.9
 89.9; 64.7
 104.5; 67.9
 77.8; 51.3
 82.2; 61.7
 63.9; 83.9
 65.2; 46.7
 83.7; 38.3
 83.3; 66.2
 49.5; 69.0
 89.5; 73.1
 91.3; 71.5
 81.4; 35.8
 87.3; 61.6
 72.3; 66.1
 68.8; 31.8
 83.8; 59.0
 90.0; 70.6
 88.4; 65.2
 78.4; 49.7
 71.5; 66.2
 90.8; 41.4
 88.0; 50.0
 70.1; 46.1
 60.7; 76.3
 81.7; 71.7
 75.8; 88.2
 79.8; 62.4
 93.2; 71.6
 82.2; 64.7
 68.9; 35.2
 91.8; 70.1
 81.8; 73.9
 73.3; 48.5
 88.3; 45.2
 83.3; 68.0
 103.0; 73.6
 92.9; 56.8
 73.4; 71.5
 80.7; 57.0
 81.4; 61.4
 81.1; 50.0
 75.1; 47.8
 102.8; 57.3
 102.2; 51.5
 85.9; 59.2
 77.3; 38.1
 74.9; 39.8
 90.5; 58.2
 91.1; 72.1
 84.2; 59.9
 93.2; 61.6
 86.0; 63.7
 76.9; 68.7
 94.0; 64.0
 91.2; 55.3
 74.3; 54.9
 58.0; 61.9
 100.1; 67.0
 71.2; 56.6
 106.1; 70.6
 79.0; 46.6
 100.7; 87.6
 92.9; 63.8
 88.6; 57.1
 53.6; 56.7
 89.4; 66.2
 90.9; 69.1
 73.2; 47.4
 56.5; 66.4
 93.8; 48.2
 94.9; 47.4
 73.9; 78.0
 84.1; 80.9
 66.5; 47.1
 62.8; 51.2
 76.6; 57.4
 37.8; 65.9
 88.8; 70.5
 79.6; 49.6
 69.9; 55.3
 71.2; 71.6
 108.9; 63.8
 106.9; 74.2
 75.2; 55.8
 65.1; 71.8
 82.8; 50.7
 74.8; 46.1
 93.7; 47.0
 83.8; 61.2
 93.8; 62.9
 56.4; 67.7
 92.6; 52.1
 94.8; 30.2
 93.0; 63.4
 77.5; 69.7
 81.4; 42.1
 71.5; 70.5
 99.4; 64.2
 77.6; 44.8
 80.1; 62.6
 85.0; 73.8
 74.2; 58.4
 94.3; 50.4
 79.2; 43.8
 94.2; 62.1
 57.9; 64.2
 91.4; 93.1
 80.5; 57.5
 89.3; 63.8
 89.9; 63.6
 76.1; 44.2
 85.6; 47.2
 90.3; 50.7
 88.1; 75.8
 106.3; 60.1
 80.3; 39.3
 97.3; 55.8
 81.6; 58.7
 89.0; 38.6
 87.1; 64.9
 61.0; 72.6
 88.3; 72.9
 87.7; 70.8
 77.1; 66.4
 71.7; 58.0
 98.1; 56.4
 84.8; 34.6
 64.5; 56.8
 65.6; 67.2
 52.6; 68.1
 91.1; 66.4
 75.8; 74.5
 91.1; 62.9
 89.0; 49.3
 76.0; 37.6
 100.7; 40.4
 109.6; 51.0
 68.3; 61.2
 93.5; 82.5
 75.5; 39.4
 88.0; 69.1
 87.1; 48.4
 68.8; 77.8
 67.4; 52.4
 81.7; 39.7
 70.8; 65.8
 62.9; 53.1
 88.0; 68.8
 87.8; 49.7
 76.1; 44.3
 66.0; 60.4
 80.3; 55.7
 78.7; 63.1
 79.0; 57.1
 87.9; 61.3
 94.7; 67.7
 67.0; 46.2
 83.8; 47.1
 55.3; 64.2
 90.7; 61.0
 83.9; 42.2
 61.3; 47.1
 80.1; 69.0
 83.3; 62.5
 87.0; 61.6
 63.4; 62.9
 94.9; 37.4
 88.3; 73.2
 78.7; 71.1
 100.3; 66.6
 64.5; 58.6
 68.5; 43.1
 80.9; 71.3
 65.2; 56.5
 79.7; 69.8
 58.4; 78.7
 71.7; 59.6
 81.9; 44.0
 102.4; 83.9
 69.7; 43.1
 94.7; 60.3
 70.8; 58.6
 87.6; 46.6
 89.9; 72.4
 82.8; 67.8
 61.1; 61.2
 71.3; 46.3
 79.9; 61.2
 79.2; 53.0
 106.3; 56.1
 80.4; 66.5
 79.3; 58.1
 81.7; 64.8
 70.9; 46.0
 74.0; 71.2
 81.4; 47.1
 58.6; 58.8
 68.1; 71.7
 65.1; 74.6
 85.7; 54.0
 78.9; 71.6
 79.1; 62.9
 61.6; 68.5
 76.3; 58.9
 106.5; 72.9
 91.2; 58.1
 79.2; 49.2
 81.0; 68.5
 71.2; 51.5
 77.9; 51.0
 75.8; 71.7
 77.2; 63.4
 74.2; 66.1
 86.6; 59.3
 66.1; 63.1
 68.0; 42.3
 66.0; 46.9
 73.3; 62.3
 71.3; 59.4
 72.6; 81.9
 90.3; 72.4
 68.8; 67.2
 83.9; 41.0
 83.2; 68.7
 63.9; 58.0
 62.2; 57.4
 88.4; 53.2
 64.7; 62.8
 67.3; 77.1
 90.6; 79.1
 72.3; 70.1
 78.3; 51.4
 97.0; 58.1
 83.9; 69.9
 74.4; 91.6
 72.9; 60.5
 74.3; 76.8
 77.8; 48.6
 88.1; 74.3
 48.7; 67.4
 100.3; 69.6
 72.6; 87.5
 94.6; 64.8
 79.9; 60.9
 79.7; 62.6
 90.7; 74.3
 77.8; 60.6
 54.5; 59.3
 87.9; 40.2
 73.8; 56.7
 85.1; 82.4
 61.0; 58.6
 67.5; 39.7
 72.8; 71.4
 92.3; 66.9
 72.9; 73.8
 65.5; 36.6
 85.0; 58.9
 72.7; 53.9
 82.2; 74.0
 74.0; 68.7
 83.1; 69.6
 87.6; 64.5
 91.5; 80.6
 71.9; 53.3
 67.9; 55.6
 72.2; 40.4
 76.2; 60.7
 78.5; 74.4
 88.3; 59.3
 71.4; 77.9
 79.2; 54.2
 77.1; 69.7
 82.0; 58.4
 80.8; 64.3
 74.4; 82.0
 84.1; 74.4
 63.6; 51.6
 89.1; 52.8
 92.5; 81.5
 92.8; 67.0
 70.3; 55.4
 88.9; 67.0
 68.6; 86.5
 100.1; 73.9
 72.9; 47.1
 84.1; 82.2
 68.2; 52.6
 77.4; 73.3
 82.4; 69.6
 73.3; 67.6
 69.9; 63.0
 80.1; 51.2
 71.5; 28.9
 87.5; 55.1
 78.5; 68.0
 73.7; 60.1
 90.7; 67.9
 87.0; 73.7
 71.1; 61.7
 74.7; 58.2
 100.2; 67.2
 84.1; 48.5
 62.9; 44.8
 82.0; 62.4
 72.4; 52.3
 99.0; 67.9
 100.3; 56.3
 90.2; 49.2
 77.9; 70.9
 70.8; 56.9
 76.4; 54.1
 82.7; 52.8
 74.4; 75.7
 102.4; 55.8
 77.7; 36.3
 77.9; 60.0
 104.8; 76.0
 66.7; 55.1
 67.8; 51.4
 65.7; 62.4
 58.7; 52.1
 85.2; 48.0
 78.2; 53.0
 88.3; 65.8
 77.1; 67.6
 78.6; 54.5
 80.0; 70.1
 71.6; 65.9
 89.5; 62.7
 77.2; 46.1
 93.5; 61.9
 91.3; 63.2
 77.2; 47.2
 70.7; 41.9
 85.9; 71.0
 90.1; 56.1
 84.7; 52.1
 70.7; 57.7
 79.7; 50.9
 72.8; 71.4
 105.6; 61.2
 73.6; 69.7
 87.7; 81.9
 94.7; 64.6
 67.2; 74.2
 91.4; 49.2
 103.7; 51.8
 63.6; 62.1
 65.5; 40.3
 111.4; 67.0
 84.0; 57.3
 93.9; 45.7
 92.5; 73.3
 76.9; 44.3
 109.3; 60.0
 69.4; 72.7
 74.5; 67.9
 84.3; 71.0
 72.5; 58.7
 73.0; 51.9
 83.6; 77.9
 88.3; 56.6
 85.7; 59.3
 91.9; 55.5
 78.5; 56.7
 76.6; 71.5
 89.8; 69.4
 107.0; 76.1
 72.9; 57.2
 66.8; 85.2
 55.6; 63.8
 82.2; 79.6
 64.3; 56.0
 115.9; 61.3
 99.5; 65.8
 81.3; 63.3
 70.7; 74.6
 81.4; 67.0
 80.4; 83.6
 83.1; 58.7
 89.4; 53.1
 99.5; 82.9
 85.8; 69.2
 99.6; 63.6
 85.6; 39.5
 89.0; 70.1
 77.2; 52.2
 73.1; 53.7
 62.6; 71.2
 65.0; 63.7
 95.2; 75.2
 67.0; 69.5
 83.3; 63.4
 81.8; 44.5
 73.1; 80.4
 84.3; 71.9
 67.9; 51.4
 78.6; 58.6
 62.9; 61.3
 66.7; 78.3
 74.7; 54.7
 70.8; 62.6
 73.8; 73.6
 57.2; 59.7
 83.5; 49.9
 72.5; 56.4
 74.1; 46.0
 93.1; 46.4
 75.7; 71.8
 75.9; 52.1
 63.3; 55.5
 84.6; 55.9
 95.3; 68.7
 75.7; 43.4
 86.6; 56.1
 71.0; 76.4
 69.6; 70.9
 87.6; 44.9
 80.0; 47.6
 105.8; 59.9
 84.4; 49.1
 57.6; 95.2
 76.6; 77.2
 96.4; 54.3
 87.8; 67.6
 93.9; 74.0
 66.0; 73.6
 97.8; 51.3
 81.5; 71.4
 71.4; 60.7
 87.5; 70.7
 86.3; 67.0
 72.6; 71.3
 76.0; 56.2
 94.4; 51.1
 90.5; 50.9
 83.6; 67.7
 91.8; 68.4
 80.1; 66.1
 96.4; 45.5
 80.6; 42.3
 90.1; 49.7
 74.0; 71.0
 94.6; 62.1
 88.8; 64.7
 73.8; 41.9
 74.6; 54.8
 89.4; 71.9
 80.5; 67.2
 83.3; 65.1
 52.6; 71.1
 74.5; 59.5
 66.3; 46.8
 86.3; 47.3
 89.6; 59.4
 76.1; 79.9
 77.6; 58.8
 79.4; 69.2
 72.5; 48.9
 81.1; 46.8
 52.1; 56.4
 82.9; 67.9
 80.4; 56.0
 77.2; 52.9
 62.0; 50.7
 87.7; 66.0
 73.2; 82.0
 65.4; 61.4
 69.7; 44.1
 80.2; 75.3
 74.7; 78.0
 94.7; 56.3
 92.1; 62.4
 80.6; 57.8
 71.2; 55.5
 87.6; 63.1
 81.5; 42.3
 76.3; 64.4
 82.7; 60.0
 79.4; 48.2
 92.6; 50.1
 87.5; 70.5
 78.5; 54.0
 74.8; 79.4
 82.2; 62.2
 96.2; 49.9
